ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- execlp <= libc.musl-aarch64.so.1
- execv <= libc.musl-aarch64.so.1
- execve <= libc.musl-aarch64.so.1
- execvp <= libc.musl-aarch64.so.1
- exit <= libc.musl-aarch64.so.1
- exp <= libc.musl-aarch64.so.1
- fchdir <= libc.musl-aarch64.so.1
- fchmod <= libc.musl-aarch64.so.1
- fchown <= libc.musl-aarch64.so.1
- fclose <= libc.musl-aarch64.so.1
- fcntl <= libc.musl-aarch64.so.1
- fdatasync <= libc.musl-aarch64.so.1
- fdopen <= libc.musl-aarch64.so.1
- feof_unlocked <= libc.musl-aarch64.so.1
- ferror_unlocked <= libc.musl-aarch64.so.1
- fflush <= libc.musl-aarch64.so.1
- fgets_unlocked <= libc.musl-aarch64.so.1
- fileno_unlocked <= libc.musl-aarch64.so.1
- flock <= libc.musl-aarch64.so.1
- fnmatch <= libc.musl-aarch64.so.1
- fopen <= libc.musl-aarch64.so.1
- fork <= libc.musl-aarch64.so.1
- fprintf <= libc.musl-aarch64.so.1
- fputc <= libc.musl-aarch64.so.1
- fputs <= libc.musl-aarch64.so.1
- fputs_unlocked <= libc.musl-aarch64.so.1
- fread <= libc.musl-aarch64.so.1
- free <= libc.musl-aarch64.so.1
- freeaddrinfo <= libc.musl-aarch64.so.1
- freeifaddrs <= libc.musl-aarch64.so.1
- freopen <= libc.musl-aarch64.so.1
- fscanf <= libc.musl-aarch64.so.1
- fseeko <= libc.musl-aarch64.so.1
- fstat <= libc.musl-aarch64.so.1
- fsync <= libc.musl-aarch64.so.1
- ftell <= libc.musl-aarch64.so.1
- ftello <= libc.musl-aarch64.so.1
- ftruncate <= libc.musl-aarch64.so.1
- futimens <= libc.musl-aarch64.so.1
- fwrite <= libc.musl-aarch64.so.1
- getaddrinfo <= libc.musl-aarch64.so.1
- getc_unlocked <= libc.musl-aarch64.so.1
- getchar_unlocked <= libc.musl-aarch64.so.1
- getcwd <= libc.musl-aarch64.so.1
- getegid <= libc.musl-aarch64.so.1
- getenv <= libc.musl-aarch64.so.1
- geteuid <= libc.musl-aarch64.so.1
- getgid <= libc.musl-aarch64.so.1
- getgrgid <= libc.musl-aarch64.so.1
- getgrnam <= libc.musl-aarch64.so.1
- getgrouplist <= libc.musl-aarch64.so.1
- getgroups <= libc.musl-aarch64.so.1
- gethostbyaddr <= libc.musl-aarch64.so.1
- gethostbyname <= libc.musl-aarch64.so.1
- gethostid <= libc.musl-aarch64.so.1
- getifaddrs <= libc.musl-aarch64.so.1
- getline <= libc.musl-aarch64.so.1
- getlogin_r <= libc.musl-aarch64.so.1
- getmntent <= libc.musl-aarch64.so.1
- getmntent_r <= libc.musl-aarch64.so.1
- getnameinfo <= libc.musl-aarch64.so.1
- getopt <= libc.musl-aarch64.so.1
- getopt_long <= libc.musl-aarch64.so.1
- getopt_long_only <= libc.musl-aarch64.so.1
- getpagesize <= libc.musl-aarch64.so.1
- getpeername <= libc.musl-aarch64.so.1
- getpgrp <= libc.musl-aarch64.so.1
- getpid <= libc.musl-aarch64.so.1
- getppid <= libc.musl-aarch64.so.1
- getpriority <= libc.musl-aarch64.so.1
- getpwent <= libc.musl-aarch64.so.1
- getpwnam <= libc.musl-aarch64.so.1
- getpwuid <= libc.musl-aarch64.so.1
- getresgid <= libc.musl-aarch64.so.1
- getresuid <= libc.musl-aarch64.so.1
- getrlimit <= libc.musl-aarch64.so.1
- getservbyname <= libc.musl-aarch64.so.1
- getservbyport <= libc.musl-aarch64.so.1
- getsid <= libc.musl-aarch64.so.1
- getsockname <= libc.musl-aarch64.so.1
- getsockopt <= libc.musl-aarch64.so.1
- getspnam_r <= libc.musl-aarch64.so.1
- gettimeofday <= libc.musl-aarch64.so.1
- getuid <= libc.musl-aarch64.so.1
- getusershell <= libc.musl-aarch64.so.1
- gmtime <= libc.musl-aarch64.so.1
- gmtime_r <= libc.musl-aarch64.so.1
- hasmntopt <= libc.musl-aarch64.so.1
- hstrerror <= libc.musl-aarch64.so.1
- if_nametoindex <= libc.musl-aarch64.so.1
- inet_aton <= libc.musl-aarch64.so.1
- inet_ntoa <= libc.musl-aarch64.so.1
- inet_ntop <= libc.musl-aarch64.so.1
- inet_pton <= libc.musl-aarch64.so.1
- initgroups <= libc.musl-aarch64.so.1
- inotify_add_watch <= libc.musl-aarch64.so.1
- inotify_init <= libc.musl-aarch64.so.1
- inotify_rm_watch <= libc.musl-aarch64.so.1
- ioctl <= libc.musl-aarch64.so.1
- isatty <= libc.musl-aarch64.so.1
- isprint <= libc.musl-aarch64.so.1
- iswprint <= libc.musl-aarch64.so.1
- kill <= libc.musl-aarch64.so.1
- killpg <= libc.musl-aarch64.so.1
- klogctl <= libc.musl-aarch64.so.1
- lchown <= libc.musl-aarch64.so.1
- link <= libc.musl-aarch64.so.1
- listen <= libc.musl-aarch64.so.1
- localtime <= libc.musl-aarch64.so.1
- localtime_r <= libc.musl-aarch64.so.1
- log <= libc.musl-aarch64.so.1
- longjmp <= libc.musl-aarch64.so.1
- lseek <= libc.musl-aarch64.so.1
- lstat <= libc.musl-aarch64.so.1
- malloc <= libc.musl-aarch64.so.1
- mbsrtowcs <= libc.musl-aarch64.so.1
- mbstowcs <= libc.musl-aarch64.so.1
- memchr <= libc.musl-aarch64.so.1
- memcmp <= libc.musl-aarch64.so.1
- memcpy <= libc.musl-aarch64.so.1
- memmove <= libc.musl-aarch64.so.1
- mempcpy <= libc.musl-aarch64.so.1
- memrchr <= libc.musl-aarch64.so.1
- memset <= libc.musl-aarch64.so.1
- mkdir <= libc.musl-aarch64.so.1
- mkdtemp <= libc.musl-aarch64.so.1
- mkfifo <= libc.musl-aarch64.so.1
- mknod <= libc.musl-aarch64.so.1
- mkstemp <= libc.musl-aarch64.so.1
- mktemp <= libc.musl-aarch64.so.1
- mktime <= libc.musl-aarch64.so.1
- mmap <= libc.musl-aarch64.so.1
- mount <= libc.musl-aarch64.so.1
- msgctl <= libc.musl-aarch64.so.1
- msgget <= libc.musl-aarch64.so.1
- munmap <= libc.musl-aarch64.so.1
- nanosleep <= libc.musl-aarch64.so.1
- ns_get16 <= libc.musl-aarch64.so.1
- ns_get32 <= libc.musl-aarch64.so.1
- ns_initparse <= libc.musl-aarch64.so.1
- ns_name_uncompress <= libc.musl-aarch64.so.1
- ns_parserr <= libc.musl-aarch64.so.1
- open <= libc.musl-aarch64.so.1
- opendir <= libc.musl-aarch64.so.1
- openlog <= libc.musl-aarch64.so.1
- optarg <= libc.musl-aarch64.so.1
- opterr <= libc.musl-aarch64.so.1
- optind <= libc.musl-aarch64.so.1
- pause <= libc.musl-aarch64.so.1
- pclose <= libc.musl-aarch64.so.1
- perror <= libc.musl-aarch64.so.1
- personality <= libc.musl-aarch64.so.1
- pipe <= libc.musl-aarch64.so.1
- pivot_root <= libc.musl-aarch64.so.1
- poll <= libc.musl-aarch64.so.1
- popen <= libc.musl-aarch64.so.1
- posix_fallocate <= libc.musl-aarch64.so.1
- pow <= libc.musl-aarch64.so.1
- ppoll <= libc.musl-aarch64.so.1
- prctl <= libc.musl-aarch64.so.1
- pread <= libc.musl-aarch64.so.1
- printf <= libc.musl-aarch64.so.1
- putc_unlocked <= libc.musl-aarch64.so.1
- putchar_unlocked <= libc.musl-aarch64.so.1
- putenv <= libc.musl-aarch64.so.1
- puts <= libc.musl-aarch64.so.1
- qsort <= libc.musl-aarch64.so.1
- raise <= libc.musl-aarch64.so.1
- rand <= libc.musl-aarch64.so.1
- read <= libc.musl-aarch64.so.1
- readahead <= libc.musl-aarch64.so.1
- readdir <= libc.musl-aarch64.so.1
- readlink <= libc.musl-aarch64.so.1
- realloc <= libc.musl-aarch64.so.1
- realpath <= libc.musl-aarch64.so.1
- reboot <= libc.musl-aarch64.so.1
- recv <= libc.musl-aarch64.so.1
- recvfrom <= libc.musl-aarch64.so.1
- recvmsg <= libc.musl-aarch64.so.1
- regcomp <= libc.musl-aarch64.so.1
- regerror <= libc.musl-aarch64.so.1
- regexec <= libc.musl-aarch64.so.1
- regfree <= libc.musl-aarch64.so.1
- remove <= libc.musl-aarch64.so.1
- rename <= libc.musl-aarch64.so.1
- res_mkquery <= libc.musl-aarch64.so.1
- rewind <= libc.musl-aarch64.so.1
- rmdir <= libc.musl-aarch64.so.1
- scandir <= libc.musl-aarch64.so.1
- scanf <= libc.musl-aarch64.so.1
- sched_getaffinity <= libc.musl-aarch64.so.1
- sched_yield <= libc.musl-aarch64.so.1
- semctl <= libc.musl-aarch64.so.1
- semget <= libc.musl-aarch64.so.1
- semop <= libc.musl-aarch64.so.1
- send <= libc.musl-aarch64.so.1
- sendfile <= libc.musl-aarch64.so.1
- sendmsg <= libc.musl-aarch64.so.1
- sendto <= libc.musl-aarch64.so.1
- setbuf <= libc.musl-aarch64.so.1
- setegid <= libc.musl-aarch64.so.1
- setenv <= libc.musl-aarch64.so.1
- seteuid <= libc.musl-aarch64.so.1
- setgid <= libc.musl-aarch64.so.1
- setgroups <= libc.musl-aarch64.so.1
- sethostname <= libc.musl-aarch64.so.1
- setitimer <= libc.musl-aarch64.so.1
- setjmp <= libc.musl-aarch64.so.1
- setlocale <= libc.musl-aarch64.so.1
- setmntent <= libc.musl-aarch64.so.1
- setns <= libc.musl-aarch64.so.1
- setpgid <= libc.musl-aarch64.so.1
- setpgrp <= libc.musl-aarch64.so.1
- setpriority <= libc.musl-aarch64.so.1
- setpwent <= libc.musl-aarch64.so.1
- setrlimit <= libc.musl-aarch64.so.1
- setsid <= libc.musl-aarch64.so.1
- setsockopt <= libc.musl-aarch64.so.1
- settimeofday <= libc.musl-aarch64.so.1
- setuid <= libc.musl-aarch64.so.1
- shmat <= libc.musl-aarch64.so.1
- shmctl <= libc.musl-aarch64.so.1
- shmdt <= libc.musl-aarch64.so.1
- shmget <= libc.musl-aarch64.so.1
- shutdown <= libc.musl-aarch64.so.1
- sigaction <= libc.musl-aarch64.so.1
- sigaddset <= libc.musl-aarch64.so.1
- sigdelset <= libc.musl-aarch64.so.1
- sigemptyset <= libc.musl-aarch64.so.1
- sigfillset <= libc.musl-aarch64.so.1
- siglongjmp <= libc.musl-aarch64.so.1
- signal <= libc.musl-aarch64.so.1
- sigprocmask <= libc.musl-aarch64.so.1
- sigsetjmp <= libc.musl-aarch64.so.1
- sigsuspend <= libc.musl-aarch64.so.1
- sigtimedwait <= libc.musl-aarch64.so.1
- sin <= libc.musl-aarch64.so.1
- sleep <= libc.musl-aarch64.so.1
- snprintf <= libc.musl-aarch64.so.1
- socket <= libc.musl-aarch64.so.1
- socketpair <= libc.musl-aarch64.so.1
- sprintf <= libc.musl-aarch64.so.1
- sqrt <= libc.musl-aarch64.so.1
- srand <= libc.musl-aarch64.so.1
- sscanf <= libc.musl-aarch64.so.1
- stat <= libc.musl-aarch64.so.1
- statfs <= libc.musl-aarch64.so.1
- statvfs <= libc.musl-aarch64.so.1
- stderr <= libc.musl-aarch64.so.1
- stdin <= libc.musl-aarch64.so.1
- stdout <= libc.musl-aarch64.so.1
- stpcpy <= libc.musl-aarch64.so.1
- stpncpy <= libc.musl-aarch64.so.1
- strcasecmp <= libc.musl-aarch64.so.1
- strcasestr <= libc.musl-aarch64.so.1
- strcat <= libc.musl-aarch64.so.1
- strchr <= libc.musl-aarch64.so.1
- strchrnul <= libc.musl-aarch64.so.1
- strcmp <= libc.musl-aarch64.so.1
- strcoll <= libc.musl-aarch64.so.1
- strcpy <= libc.musl-aarch64.so.1
- strcspn <= libc.musl-aarch64.so.1
- strdup <= libc.musl-aarch64.so.1
- strerror <= libc.musl-aarch64.so.1
- strftime <= libc.musl-aarch64.so.1
- strlen <= libc.musl-aarch64.so.1
- strncasecmp <= libc.musl-aarch64.so.1
- strncmp <= libc.musl-aarch64.so.1
- strncpy <= libc.musl-aarch64.so.1
- strndup <= libc.musl-aarch64.so.1
- strnlen <= libc.musl-aarch64.so.1
- strpbrk <= libc.musl-aarch64.so.1
- strptime <= libc.musl-aarch64.so.1
- strrchr <= libc.musl-aarch64.so.1
- strsep <= libc.musl-aarch64.so.1
- strsignal <= libc.musl-aarch64.so.1
- strspn <= libc.musl-aarch64.so.1
- strstr <= libc.musl-aarch64.so.1
- strtod <= libc.musl-aarch64.so.1
- strtok_r <= libc.musl-aarch64.so.1
- strtol <= libc.musl-aarch64.so.1
- strtoll <= libc.musl-aarch64.so.1
- strtoul <= libc.musl-aarch64.so.1
- strtoull <= libc.musl-aarch64.so.1
- strverscmp <= libc.musl-aarch64.so.1
- swapoff <= libc.musl-aarch64.so.1
- swapon <= libc.musl-aarch64.so.1
- symlink <= libc.musl-aarch64.so.1
- sync <= libc.musl-aarch64.so.1
- syncfs <= libc.musl-aarch64.so.1
- syscall <= libc.musl-aarch64.so.1
- sysconf <= libc.musl-aarch64.so.1
- sysinfo <= libc.musl-aarch64.so.1
- syslog <= libc.musl-aarch64.so.1
- system <= libc.musl-aarch64.so.1
- tcdrain <= libc.musl-aarch64.so.1
- tcflush <= libc.musl-aarch64.so.1
- tcgetattr <= libc.musl-aarch64.so.1
- tcgetpgrp <= libc.musl-aarch64.so.1
- tcgetsid <= libc.musl-aarch64.so.1
- tcsendbreak <= libc.musl-aarch64.so.1
- tcsetattr <= libc.musl-aarch64.so.1
- tcsetpgrp <= libc.musl-aarch64.so.1
- time <= libc.musl-aarch64.so.1
- timegm <= libc.musl-aarch64.so.1
- times <= libc.musl-aarch64.so.1
- ttyname_r <= libc.musl-aarch64.so.1
- tzset <= libc.musl-aarch64.so.1
- umask <= libc.musl-aarch64.so.1
- umount2 <= libc.musl-aarch64.so.1
- uname <= libc.musl-aarch64.so.1
- ungetc <= libc.musl-aarch64.so.1
- unlink <= libc.musl-aarch64.so.1
- unsetenv <= libc.musl-aarch64.so.1
- unshare <= libc.musl-aarch64.so.1
- usleep <= libc.musl-aarch64.so.1
- utimensat <= libc.musl-aarch64.so.1
- utimes <= libc.musl-aarch64.so.1
- vasprintf <= libc.musl-aarch64.so.1
- vfork <= libc.musl-aarch64.so.1
- vfprintf <= libc.musl-aarch64.so.1
- vprintf <= libc.musl-aarch64.so.1
- vsnprintf <= libc.musl-aarch64.so.1
- wait <= libc.musl-aarch64.so.1
- wait3 <= libc.musl-aarch64.so.1
- waitpid <= libc.musl-aarch64.so.1
- wcrtomb <= libc.musl-aarch64.so.1
- wcstombs <= libc.musl-aarch64.so.1
- wcwidth <= libc.musl-aarch64.so.1
- write <= libc.musl-aarch64.so.1

Exported Symbols
----------------
- _fini @ 0xB01B0
- _init @ 0x5C10
- endutxent @ 0xAEED4
- getutxent @ 0xAEEE0
- pututxline @ 0xAEF24
- setutxent @ 0xAEF74
- updwtmpx @ 0xAEFA0

Dynamic Entries
---------------
- DT_NEEDED (1) = 0xC9A -> libc.musl-aarch64.so.1
- DT_INIT (12) = 0x5C10 -> addr=0x5C10, file_off=0x5C10, section=.init
- DT_FINI (13) = 0xB01B0 -> addr=0xB01B0, file_off=0xB01B0, section=.fini
- DT_INIT_ARRAY (25) = 0xDC728 -> addr=0xDC728, file_off=0xDC728, section=.init_array
- DT_INIT_ARRAYSZ (27) = 0x8 -> size=8 (0x8), entries=1
- DT_FINI_ARRAY (26) = 0xDC730 -> addr=0xDC730, file_off=0xDC730, section=.fini_array
- DT_FINI_ARRAYSZ (28) = 0x8 -> size=8 (0x8), entries=1
- DT_GNU_HASH (1879047925) = 0x278 -> addr=0x278, file_off=0x278, section=.gnu.hash
- DT_STRTAB (5) = 0x2898 -> addr=0x2898, file_off=0x2898, section=.dynstr
- DT_SYMTAB (6) = 0x2D0 -> addr=0x2D0, file_off=0x2D0, section=.dynsym
- DT_STRSZ (10) = 0xD15 -> size=3349 (0xD15)
- DT_SYMENT (11) = 0x18 -> entry_size=24
- DT_DEBUG (21) = 0x0
- DT_PLTGOT (3) = 0xDF2D8 -> addr=0xDF2D8, file_off=0xDF2D8, section=.got
- DT_PLTRELSZ (2) = 0x2388 -> size=9096 (0x2388)
- DT_PLTREL (20) = 0x7 -> DT_RELA
- DT_JMPREL (23) = 0x37C0 -> addr=0x37C0, file_off=0x37C0, section=.rela.plt
- DT_RELA (7) = 0x35B0 -> addr=0x35B0, file_off=0x35B0, section=.rela.dyn
- DT_RELASZ (8) = 0x210 -> size=528 (0x210), entries=22
- DT_RELAENT (9) = 0x18 -> entry_size=24
- DT_FLAGS (30) = 0x8 -> DF_BIND_NOW
- DT_FLAGS_1 (1879048187) = 0x8000001 -> DF_1_NOW|DF_1_PIE
- DT_RELR (36) = 0x5B48 -> addr=0x5B48, file_off=0x5B48, section=.relr.dyn
- DT_RELRSZ (35) = 0xC8 -> size=200 (0xC8), entries=25
- DT_RELRENT (37) = 0x8 -> entry_size=8
- DT_NULL (0) = 0x0

Relocations (resolved)
----------------------
- 0xDFED8: R_AARCH64_GLOB_DAT (1025) [RELA] -> stdout <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFEE8: R_AARCH64_GLOB_DAT (1025) [RELA] -> __stack_chk_guard <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFEF8: R_AARCH64_GLOB_DAT (1025) [RELA] -> __cxa_finalize <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF08: R_AARCH64_GLOB_DAT (1025) [RELA] -> optarg <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF10: R_AARCH64_GLOB_DAT (1025) [RELA] -> opterr <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF18: R_AARCH64_GLOB_DAT (1025) [RELA] -> lchown <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF20: R_AARCH64_GLOB_DAT (1025) [RELA] -> chown <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF48: R_AARCH64_GLOB_DAT (1025) [RELA] -> environ <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF50: R_AARCH64_GLOB_DAT (1025) [RELA] -> __deregister_frame_info <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF58: R_AARCH64_GLOB_DAT (1025) [RELA] -> _ITM_registerTMCloneTable <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF60: R_AARCH64_GLOB_DAT (1025) [RELA] -> optind <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF68: R_AARCH64_GLOB_DAT (1025) [RELA] -> stdin <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF70: R_AARCH64_GLOB_DAT (1025) [RELA] -> lstat <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF78: R_AARCH64_GLOB_DAT (1025) [RELA] -> alphasort <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF88: R_AARCH64_GLOB_DAT (1025) [RELA] -> _ITM_deregisterTMCloneTable <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFF90: R_AARCH64_GLOB_DAT (1025) [RELA] -> symlink <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFA8: R_AARCH64_GLOB_DAT (1025) [RELA] -> stderr <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFC0: R_AARCH64_GLOB_DAT (1025) [RELA] -> stat <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFC8: R_AARCH64_GLOB_DAT (1025) [RELA] -> link <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFE0: R_AARCH64_GLOB_DAT (1025) [RELA] -> __register_frame_info <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFF0: R_AARCH64_GLOB_DAT (1025) [RELA] -> free <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDFFF8: R_AARCH64_GLOB_DAT (1025) [RELA] -> getsockname <= libc.musl-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0xDF2F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> longjmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF2F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> stpcpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF300: R_AARCH64_JUMP_SLOT (1026) [RELA] -> clock_gettime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF308: R_AARCH64_JUMP_SLOT (1026) [RELA] -> chroot <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF310: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF318: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigsetjmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF320: R_AARCH64_JUMP_SLOT (1026) [RELA] -> unsetenv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF328: R_AARCH64_JUMP_SLOT (1026) [RELA] -> log <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF330: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sqrt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF338: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setjmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF340: R_AARCH64_JUMP_SLOT (1026) [RELA] -> waitpid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF348: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getrlimit <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF350: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pause <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF358: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ioctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF360: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtok_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF368: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getgid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF370: R_AARCH64_JUMP_SLOT (1026) [RELA] -> popen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF378: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sysconf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF380: R_AARCH64_JUMP_SLOT (1026) [RELA] -> printf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF388: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getspnam_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF390: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfgetospeed <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF398: R_AARCH64_JUMP_SLOT (1026) [RELA] -> putc_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> recv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> connect <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ungetc <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcgetsid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigemptyset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> utimes <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> shmctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strerror <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memrchr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strndup <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> geteuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF3F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inet_pton <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
